 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     theta [deg]          sigph [mb]        global_index =     313  J =  4  block dim =  101  inblock =  101  Eph =      48.58900000    
     1.000000000        0.8032787370E-06
     31.00000000        0.9789272031E-05
     61.00000000        0.1021481238E-06
     91.00000000        0.2801665707E-08
     theta [deg]          sigph [mb]        global_index =     314  J =  5  block dim =  115  inblock =    1  Eph =      22.24300000    
     1.000000000        0.7022474612E-07
     31.00000000        0.1786048169E-05
     61.00000000        0.5080101271E-08
     91.00000000        0.2135871427E-09
     theta [deg]          sigph [mb]        global_index =     315  J =  5  block dim =  115  inblock =    2  Eph =      20.98300000    
     1.000000000        0.1053371192E-06
     31.00000000        0.2679072253E-05
     61.00000000        0.7620151906E-08
     91.00000000        0.3203807140E-09
     theta [deg]          sigph [mb]        global_index =     316  J =  5  block dim =  115  inblock =    3  Eph =      8.004000000    
     1.000000000        0.3814345693E-06
     31.00000000        0.3616630756E-05
     61.00000000        0.1282925999E-07
     91.00000000        0.3771818743E-09
     theta [deg]          sigph [mb]        global_index =     317  J =  5  block dim =  115  inblock =    4  Eph =      3.162000000    
     1.000000000        0.3183612418E-06
     31.00000000        0.9186463856E-06
     61.00000000        0.2429095475E-07
     91.00000000        0.5758092945E-09
     theta [deg]          sigph [mb]        global_index =     318  J =  5  block dim =  115  inblock =    5  Eph =      3.100000000    
     1.000000000        0.2542897129E-06
     31.00000000        0.2411087171E-05
     61.00000000        0.8552839991E-08
     91.00000000        0.2514545828E-09
     theta [deg]          sigph [mb]        global_index =     319  J =  5  block dim =  115  inblock =    6  Eph =      1.335000000    
     1.000000000        0.4775418627E-06
     31.00000000        0.1377969578E-05
     61.00000000        0.3643643212E-07
     91.00000000        0.8637139417E-09
     theta [deg]          sigph [mb]        global_index =     320  J =  5  block dim =  115  inblock =    7  Eph =      13.15800000    
     1.000000000        0.1745055755E-06
     31.00000000        0.1429973271E-06
     61.00000000        0.3101988244E-07
     91.00000000        0.7976375574E-09
     theta [deg]          sigph [mb]        global_index =     321  J =  5  block dim =  115  inblock =    8  Eph =      8.254000000    
     1.000000000        0.4362639388E-06
     31.00000000        0.3574933177E-06
     61.00000000        0.7754970611E-07
     91.00000000        0.1994093893E-08
     theta [deg]          sigph [mb]        global_index =     322  J =  5  block dim =  115  inblock =    9  Eph =      29.51600000    
     1.000000000        0.1404494922E-06
     31.00000000        0.3572096338E-05
     61.00000000        0.1016020254E-07
     91.00000000        0.4271742853E-09
     theta [deg]          sigph [mb]        global_index =     323  J =  5  block dim =  115  inblock =   10  Eph =      15.27700000    
     1.000000000        0.2724532638E-06
     31.00000000        0.2583307683E-05
     61.00000000        0.9163757133E-08
     91.00000000        0.2694156245E-09
     theta [deg]          sigph [mb]        global_index =     324  J =  5  block dim =  115  inblock =   11  Eph =      10.43500000    
     1.000000000        0.6367224835E-06
     31.00000000        0.1837292771E-05
     61.00000000        0.4858190950E-07
     91.00000000        0.1151618589E-08
     theta [deg]          sigph [mb]        global_index =     325  J =  5  block dim =  115  inblock =   12  Eph =      10.37300000    
     1.000000000        0.2361261620E-06
     31.00000000        0.2238866659E-05
     61.00000000        0.7941922849E-08
     91.00000000        0.2334935412E-09
     theta [deg]          sigph [mb]        global_index =     326  J =  5  block dim =  115  inblock =   13  Eph =      16.26700000    
     1.000000000        0.4071796762E-06
     31.00000000        0.3336604299E-06
     61.00000000        0.7237972570E-07
     91.00000000        0.1861154301E-08
     theta [deg]          sigph [mb]        global_index =     327  J =  5  block dim =  115  inblock =   14  Eph =      36.49800000    
     1.000000000        0.3447396628E-07
     31.00000000        0.8767872829E-06
     61.00000000        0.2493867897E-08
     91.00000000        0.1048518700E-09
     theta [deg]          sigph [mb]        global_index =     328  J =  5  block dim =  115  inblock =   15  Eph =      23.87500000    
     1.000000000        0.2831862712E-06
     31.00000000        0.2685074349E-05
     61.00000000        0.9524753627E-08
     91.00000000        0.2800289673E-09
     theta [deg]          sigph [mb]        global_index =     329  J =  5  block dim =  115  inblock =   16  Eph =      21.03800000    
     1.000000000        0.1213655448E-06
     31.00000000        0.1150746150E-05
     61.00000000        0.4082037269E-08
     91.00000000        0.1200124145E-09
     theta [deg]          sigph [mb]        global_index =     330  J =  5  block dim =  115  inblock =   17  Eph =      20.10300000    
     1.000000000        0.4373628779E-06
     31.00000000        0.2566124568E-05
     61.00000000        0.2004407951E-07
     91.00000000        0.4898504251E-09
     theta [deg]          sigph [mb]        global_index =     331  J =  5  block dim =  115  inblock =   18  Eph =      28.19200000    
     1.000000000        0.4672616471E-07
     31.00000000        0.6597478433E-06
     61.00000000        0.3091583013E-07
     91.00000000        0.8936784648E-09
     theta [deg]          sigph [mb]        global_index =     332  J =  5  block dim =  115  inblock =   19  Eph =      25.35500000    
     1.000000000        0.1090277177E-06
     31.00000000        0.1539411634E-05
     61.00000000        0.7213693697E-07
     91.00000000        0.2085249751E-08
     theta [deg]          sigph [mb]        global_index =     333  J =  5  block dim =  115  inblock =   20  Eph =      31.40800000    
     1.000000000        0.1168154118E-06
     31.00000000        0.1649369608E-05
     61.00000000        0.7728957532E-07
     91.00000000        0.2234196162E-08
     theta [deg]          sigph [mb]        global_index =     334  J =  5  block dim =  115  inblock =   21  Eph =      39.25000000    
     1.000000000        0.1960520339E-06
     31.00000000        0.1858897626E-05
     61.00000000        0.6594060203E-08
     91.00000000        0.1938662081E-09
     theta [deg]          sigph [mb]        global_index =     335  J =  5  block dim =  115  inblock =   22  Eph =      25.01100000    
     1.000000000        0.7026033581E-06
     31.00000000        0.1975286109E-05
     61.00000000        0.4407271731E-07
     91.00000000        0.8428057309E-09
     theta [deg]          sigph [mb]        global_index =     336  J =  5  block dim =  115  inblock =   23  Eph =      20.16900000    
     1.000000000        0.1263221317E-05
     31.00000000        0.2004150649E-05
     61.00000000        0.1418228259E-06
     91.00000000        0.2528294424E-08
     theta [deg]          sigph [mb]        global_index =     337  J =  5  block dim =  115  inblock =   24  Eph =      20.10700000    
     1.000000000        0.1580857556E-06
     31.00000000        0.4444393746E-06
     61.00000000        0.9916361394E-08
     91.00000000        0.1896312895E-09
     theta [deg]          sigph [mb]        global_index =     338  J =  5  block dim =  115  inblock =   25  Eph =      25.42200000    
     1.000000000        0.1048933652E-07
     31.00000000        0.3308628934E-05
     61.00000000        0.4074454459E-07
     91.00000000        0.8941863480E-09
     theta [deg]          sigph [mb]        global_index =     339  J =  5  block dim =  115  inblock =   26  Eph =      20.51800000    
     1.000000000        0.2622334130E-07
     31.00000000        0.8271572336E-05
     61.00000000        0.1018613615E-06
     91.00000000        0.2235465870E-08
     theta [deg]          sigph [mb]        global_index =     340  J =  5  block dim =  115  inblock =   27  Eph =      45.87900000    
     1.000000000        0.2872830523E-07
     31.00000000        0.7306560691E-06
     61.00000000        0.2078223247E-08
     91.00000000        0.8737655836E-10
     theta [deg]          sigph [mb]        global_index =     341  J =  5  block dim =  115  inblock =   28  Eph =      33.25600000    
     1.000000000        0.1618207264E-06
     31.00000000        0.1534328200E-05
     61.00000000        0.5442716358E-08
     91.00000000        0.1600165527E-09
     theta [deg]          sigph [mb]        global_index =     342  J =  5  block dim =  115  inblock =   29  Eph =      30.41900000    
     1.000000000        0.1753057869E-06
     31.00000000        0.1662188883E-05
     61.00000000        0.5896276055E-08
     91.00000000        0.1733512654E-09
     theta [deg]          sigph [mb]        global_index =     343  J =  5  block dim =  115  inblock =   30  Eph =      29.48400000    
     1.000000000        0.3644690649E-06
     31.00000000        0.2138437140E-05
     61.00000000        0.1670339960E-07
     91.00000000        0.4082086876E-09
     theta [deg]          sigph [mb]        global_index =     344  J =  5  block dim =  115  inblock =   31  Eph =      26.20200000    
     1.000000000        0.2447511855E-07
     31.00000000        0.7720134180E-05
     61.00000000        0.9507060405E-07
     91.00000000        0.2086434812E-08
     theta [deg]          sigph [mb]        global_index =     345  J =  5  block dim =  115  inblock =   32  Eph =      40.53500000    
     1.000000000        0.3118119414E-08
     31.00000000        0.1290224243E-05
     61.00000000        0.2184243040E-07
     91.00000000        0.6965169261E-09
     theta [deg]          sigph [mb]        global_index =     346  J =  5  block dim =  115  inblock =   33  Eph =      39.27500000    
     1.000000000        0.4677179122E-08
     31.00000000        0.1935336365E-05
     61.00000000        0.3276364560E-07
     91.00000000        0.1044775389E-08
     theta [deg]          sigph [mb]        global_index =     347  J =  5  block dim =  115  inblock =   34  Eph =      26.29600000    
     1.000000000        0.7894562155E-07
     31.00000000        0.4844475224E-05
     61.00000000        0.9342198590E-07
     91.00000000        0.1824471480E-08
     theta [deg]          sigph [mb]        global_index =     348  J =  5  block dim =  115  inblock =   35  Eph =      21.45400000    
     1.000000000        0.1345411510E-06
